bedrock_item_identifier,bedrock_item_damage,java_item_identifier
minecraft:stained_hardened_clay,12,minecraft:brown_terracotta
minecraft:stained_hardened_clay,13,minecraft:green_terracotta
minecraft:stained_hardened_clay,14,minecraft:red_terracotta
minecraft:stained_hardened_clay,15,minecraft:black_terracotta
minecraft:barrier,0,minecraft:barrier
minecraft:light_block,0,minecraft:light
minecraft:hay_block,0,minecraft:hay_block
minecraft:carpet,0,minecraft:white_carpet
minecraft:carpet,1,minecraft:orange_carpet
minecraft:carpet,2,minecraft:magenta_carpet
minecraft:carpet,3,minecraft:light_blue_carpet
minecraft:carpet,4,minecraft:yellow_carpet
minecraft:carpet,5,minecraft:lime_carpet
minecraft:carpet,6,minecraft:pink_carpet
minecraft:carpet,7,minecraft:gray_carpet
minecraft:carpet,8,minecraft:light_gray_carpet
minecraft:carpet,9,minecraft:cyan_carpet
minecraft:carpet,10,minecraft:purple_carpet
minecraft:carpet,11,minecraft:blue_carpet
minecraft:carpet,12,minecraft:brown_carpet
minecraft:carpet,13,minecraft:green_carpet
minecraft:carpet,14,minecraft:red_carpet
minecraft:carpet,15,minecraft:black_carpet
minecraft:hardened_clay,0,minecraft:terracotta
minecraft:packed_ice,0,minecraft:packed_ice
minecraft:grass_path,0,minecraft:dirt_path
minecraft:double_plant,0,minecraft:sunflower
minecraft:double_plant,1,minecraft:lilac
minecraft:double_plant,4,minecraft:rose_bush
minecraft:double_plant,5,minecraft:peony
minecraft:double_plant,2,minecraft:tall_grass
minecraft:double_plant,3,minecraft:large_fern
minecraft:stained_glass,0,minecraft:white_stained_glass
minecraft:stained_glass,1,minecraft:orange_stained_glass
minecraft:stained_glass,2,minecraft:magenta_stained_glass
minecraft:stained_glass,3,minecraft:light_blue_stained_glass
minecraft:stained_glass,4,minecraft:yellow_stained_glass
minecraft:stained_glass,5,minecraft:lime_stained_glass
minecraft:stained_glass,6,minecraft:pink_stained_glass
minecraft:stained_glass,7,minecraft:gray_stained_glass
minecraft:stained_glass,8,minecraft:light_gray_stained_glass
minecraft:stained_glass,9,minecraft:cyan_stained_glass
minecraft:stained_glass,10,minecraft:purple_stained_glass
minecraft:stained_glass,11,minecraft:blue_stained_glass
minecraft:stained_glass,12,minecraft:brown_stained_glass
minecraft:stained_glass,13,minecraft:green_stained_glass
minecraft:stained_glass,14,minecraft:red_stained_glass
minecraft:stained_glass,15,minecraft:black_stained_glass
minecraft:stained_glass_pane,0,minecraft:white_stained_glass_pane
minecraft:stained_glass_pane,1,minecraft:orange_stained_glass_pane
minecraft:stained_glass_pane,2,minecraft:magenta_stained_glass_pane
minecraft:stained_glass_pane,3,minecraft:light_blue_stained_glass_pane
minecraft:stained_glass_pane,4,minecraft:yellow_stained_glass_pane
minecraft:stained_glass_pane,5,minecraft:lime_stained_glass_pane
minecraft:stained_glass_pane,6,minecraft:pink_stained_glass_pane
minecraft:stained_glass_pane,7,minecraft:gray_stained_glass_pane
minecraft:stained_glass_pane,8,minecraft:light_gray_stained_glass_pane
minecraft:stained_glass_pane,9,minecraft:cyan_stained_glass_pane
minecraft:stained_glass_pane,10,minecraft:purple_stained_glass_pane
minecraft:stained_glass_pane,11,minecraft:blue_stained_glass_pane
minecraft:stained_glass_pane,12,minecraft:brown_stained_glass_pane
minecraft:stained_glass_pane,13,minecraft:green_stained_glass_pane
minecraft:stained_glass_pane,14,minecraft:red_stained_glass_pane
minecraft:stained_glass_pane,15,minecraft:black_stained_glass_pane
minecraft:prismarine,0,minecraft:prismarine
minecraft:prismarine,2,minecraft:prismarine_bricks
minecraft:prismarine,1,minecraft:dark_prismarine
minecraft:prismarine_stairs,0,minecraft:prismarine_stairs
minecraft:prismarine_bricks_stairs,0,minecraft:prismarine_brick_stairs
minecraft:dark_prismarine_stairs,0,minecraft:dark_prismarine_stairs
minecraft:sea_lantern,0,minecraft:sea_lantern
minecraft:red_sandstone,0,minecraft:red_sandstone
minecraft:red_sandstone,1,minecraft:chiseled_red_sandstone
minecraft:red_sandstone,2,minecraft:cut_red_sandstone
minecraft:red_sandstone_stairs,0,minecraft:red_sandstone_stairs
minecraft:repeating_command_block,0,minecraft:repeating_command_block
minecraft:chain_command_block,0,minecraft:chain_command_block
minecraft:magma,0,minecraft:magma_block
minecraft:nether_wart_block,0,minecraft:nether_wart_block
minecraft:warped_wart_block,0,minecraft:warped_wart_block
minecraft:red_nether_brick,0,minecraft:red_nether_bricks
minecraft:bone_block,0,minecraft:bone_block
minecraft:structure_void,0,minecraft:structure_void
minecraft:undyed_shulker_box,0,minecraft:shulker_box
minecraft:shulker_box,0,minecraft:white_shulker_box
minecraft:shulker_box,1,minecraft:orange_shulker_box
minecraft:shulker_box,2,minecraft:magenta_shulker_box
minecraft:shulker_box,3,minecraft:light_blue_shulker_box
minecraft:shulker_box,4,minecraft:yellow_shulker_box
minecraft:shulker_box,5,minecraft:lime_shulker_box
minecraft:shulker_box,6,minecraft:pink_shulker_box
minecraft:shulker_box,7,minecraft:gray_shulker_box
minecraft:shulker_box,8,minecraft:light_gray_shulker_box
minecraft:shulker_box,9,minecraft:cyan_shulker_box
minecraft:shulker_box,10,minecraft:purple_shulker_box
minecraft:shulker_box,11,minecraft:blue_shulker_box
minecraft:shulker_box,12,minecraft:brown_shulker_box
minecraft:shulker_box,13,minecraft:green_shulker_box
minecraft:shulker_box,14,minecraft:red_shulker_box
minecraft:shulker_box,15,minecraft:black_shulker_box
minecraft:white_glazed_terracotta,0,minecraft:white_glazed_terracotta
minecraft:orange_glazed_terracotta,0,minecraft:orange_glazed_terracotta
minecraft:magenta_glazed_terracotta,0,minecraft:magenta_glazed_terracotta
minecraft:light_blue_glazed_terracotta,0,minecraft:light_blue_glazed_terracotta
minecraft:yellow_glazed_terracotta,0,minecraft:yellow_glazed_terracotta
minecraft:lime_glazed_terracotta,0,minecraft:lime_glazed_terracotta
minecraft:pink_glazed_terracotta,0,minecraft:pink_glazed_terracotta
minecraft:gray_glazed_terracotta,0,minecraft:gray_glazed_terracotta
minecraft:silver_glazed_terracotta,0,minecraft:light_gray_glazed_terracotta
minecraft:cyan_glazed_terracotta,0,minecraft:cyan_glazed_terracotta
minecraft:purple_glazed_terracotta,0,minecraft:purple_glazed_terracotta
minecraft:blue_glazed_terracotta,0,minecraft:blue_glazed_terracotta
minecraft:brown_glazed_terracotta,0,minecraft:brown_glazed_terracotta
minecraft:green_glazed_terracotta,0,minecraft:green_glazed_terracotta
minecraft:red_glazed_terracotta,0,minecraft:red_glazed_terracotta
minecraft:black_glazed_terracotta,0,minecraft:black_glazed_terracotta
minecraft:concrete,0,minecraft:white_concrete
minecraft:concrete,1,minecraft:orange_concrete
minecraft:concrete,2,minecraft:magenta_concrete
minecraft:concrete,3,minecraft:light_blue_concrete
minecraft:concrete,4,minecraft:yellow_concrete
minecraft:concrete,5,minecraft:lime_concrete
minecraft:concrete,6,minecraft:pink_concrete
minecraft:concrete,7,minecraft:gray_concrete
minecraft:concrete,8,minecraft:light_gray_concrete
minecraft:concrete,9,minecraft:cyan_concrete
minecraft:concrete,10,minecraft:purple_concrete
minecraft:concrete,11,minecraft:blue_concrete
minecraft:concrete,12,minecraft:brown_concrete
minecraft:concrete,13,minecraft:green_concrete
minecraft:concrete,14,minecraft:red_concrete
minecraft:concrete,15,minecraft:black_concrete
minecraft:concrete_powder,0,minecraft:white_concrete_powder
minecraft:concrete_powder,1,minecraft:orange_concrete_powder
minecraft:concrete_powder,2,minecraft:magenta_concrete_powder
minecraft:concrete_powder,3,minecraft:light_blue_concrete_powder
minecraft:concrete_powder,4,minecraft:yellow_concrete_powder
minecraft:concrete_powder,5,minecraft:lime_concrete_powder
minecraft:concrete_powder,6,minecraft:pink_concrete_powder
minecraft:concrete_powder,7,minecraft:gray_concrete_powder
minecraft:concrete_powder,8,minecraft:light_gray_concrete_powder
minecraft:concrete_powder,9,minecraft:cyan_concrete_powder
minecraft:concrete_powder,10,minecraft:purple_concrete_powder
minecraft:concrete_powder,11,minecraft:blue_concrete_powder
minecraft:concrete_powder,12,minecraft:brown_concrete_powder
minecraft:concrete_powder,13,minecraft:green_concrete_powder
minecraft:concrete_powder,14,minecraft:red_concrete_powder
minecraft:concrete_powder,15,minecraft:black_concrete_powder
minecraft:turtle_egg,0,minecraft:turtle_egg
minecraft:coral_block,8,minecraft:dead_tube_coral_block
minecraft:coral_block,9,minecraft:dead_brain_coral_block
minecraft:coral_block,10,minecraft:dead_bubble_coral_block
minecraft:coral_block,11,minecraft:dead_fire_coral_block
minecraft:coral_block,12,minecraft:dead_horn_coral_block
minecraft:coral_block,0,minecraft:tube_coral_block
minecraft:coral_block,1,minecraft:brain_coral_block
minecraft:coral_block,2,minecraft:bubble_coral_block
minecraft:coral_block,3,minecraft:fire_coral_block
minecraft:coral_block,4,minecraft:horn_coral_block
minecraft:coral,0,minecraft:tube_coral
minecraft:coral,1,minecraft:brain_coral
minecraft:coral,2,minecraft:bubble_coral
minecraft:coral,3,minecraft:fire_coral
minecraft:coral,4,minecraft:horn_coral
minecraft:coral,9,minecraft:dead_brain_coral
minecraft:coral,10,minecraft:dead_bubble_coral
minecraft:coral,11,minecraft:dead_fire_coral
minecraft:coral,12,minecraft:dead_horn_coral
minecraft:coral,8,minecraft:dead_tube_coral
minecraft:coral_fan,0,minecraft:tube_coral_fan
minecraft:coral_fan,1,minecraft:brain_coral_fan
minecraft:coral_fan,2,minecraft:bubble_coral_fan
minecraft:coral_fan,3,minecraft:fire_coral_fan
minecraft:coral_fan,4,minecraft:horn_coral_fan
minecraft:coral_fan_dead,0,minecraft:dead_tube_coral_fan
minecraft:coral_fan_dead,1,minecraft:dead_brain_coral_fan
minecraft:coral_fan_dead,2,minecraft:dead_bubble_coral_fan
minecraft:coral_fan_dead,3,minecraft:dead_fire_coral_fan
minecraft:coral_fan_dead,4,minecraft:dead_horn_coral_fan
minecraft:blue_ice,0,minecraft:blue_ice
minecraft:conduit,0,minecraft:conduit
minecraft:polished_granite_stairs,0,minecraft:polished_granite_stairs
minecraft:smooth_red_sandstone_stairs,0,minecraft:smooth_red_sandstone_stairs
minecraft:mossy_stone_brick_stairs,0,minecraft:mossy_stone_brick_stairs
minecraft:polished_diorite_stairs,0,minecraft:polished_diorite_stairs
minecraft:mossy_cobblestone_stairs,0,minecraft:mossy_cobblestone_stairs
minecraft:end_brick_stairs,0,minecraft:end_stone_brick_stairs
minecraft:normal_stone_stairs,0,minecraft:stone_stairs
minecraft:smooth_sandstone_stairs,0,minecraft:smooth_sandstone_stairs
minecraft:smooth_quartz_stairs,0,minecraft:smooth_quartz_stairs
minecraft:granite_stairs,0,minecraft:granite_stairs
minecraft:andesite_stairs,0,minecraft:andesite_stairs
minecraft:red_nether_brick_stairs,0,minecraft:red_nether_brick_stairs
minecraft:polished_andesite_stairs,0,minecraft:polished_andesite_stairs
minecraft:diorite_stairs,0,minecraft:diorite_stairs
minecraft:cobbled_deepslate_stairs,0,minecraft:cobbled_deepslate_stairs
minecraft:polished_deepslate_stairs,0,minecraft:polished_deepslate_stairs
minecraft:deepslate_brick_stairs,0,minecraft:deepslate_brick_stairs
minecraft:deepslate_tile_stairs,0,minecraft:deepslate_tile_stairs
minecraft:stone_block_slab3,7,minecraft:polished_granite_slab
minecraft:stone_block_slab3,1,minecraft:smooth_red_sandstone_slab
minecraft:stone_block_slab4,0,minecraft:mossy_stone_brick_slab
minecraft:stone_block_slab3,5,minecraft:polished_diorite_slab
minecraft:stone_block_slab2,5,minecraft:mossy_cobblestone_slab
minecraft:stone_block_slab3,0,minecraft:end_stone_brick_slab
minecraft:stone_block_slab2,6,minecraft:smooth_sandstone_slab
minecraft:stone_block_slab4,1,minecraft:smooth_quartz_slab
minecraft:stone_block_slab3,6,minecraft:granite_slab
minecraft:stone_block_slab3,3,minecraft:andesite_slab
minecraft:stone_block_slab2,7,minecraft:red_nether_brick_slab
minecraft:stone_block_slab3,2,minecraft:polished_andesite_slab
minecraft:stone_block_slab3,4,minecraft:diorite_slab
minecraft:cobbled_deepslate_slab,0,minecraft:cobbled_deepslate_slab
minecraft:polished_deepslate_slab,0,minecraft:polished_deepslate_slab
minecraft:deepslate_brick_slab,0,minecraft:deepslate_brick_slab
minecraft:deepslate_tile_slab,0,minecraft:deepslate_tile_slab
minecraft:scaffolding,0,minecraft:scaffolding
minecraft:redstone,0,minecraft:redstone
minecraft:redstone_torch,0,minecraft:redstone_torch
minecraft:redstone_block,0,minecraft:redstone_block
minecraft:repeater,0,minecraft:repeater
minecraft:comparator,0,minecraft:comparator
minecraft:piston,1,minecraft:piston
minecraft:sticky_piston,1,minecraft:sticky_piston
minecraft:slime,0,minecraft:slime_block
minecraft:honey_block,0,minecraft:honey_block
minecraft:observer,0,minecraft:observer
minecraft:hopper,0,minecraft:hopper
minecraft:dispenser,3,minecraft:dispenser
minecraft:dropper,3,minecraft:dropper
minecraft:lectern,0,minecraft:lectern
minecraft:target,0,minecraft:target
minecraft:lever,0,minecraft:lever
minecraft:lightning_rod,0,minecraft:lightning_rod
minecraft:daylight_detector,0,minecraft:daylight_detector
minecraft:sculk_sensor,0,minecraft:sculk_sensor
minecraft:tripwire_hook,0,minecraft:tripwire_hook
minecraft:trapped_chest,0,minecraft:trapped_chest
minecraft:tnt,0,minecraft:tnt
minecraft:redstone_lamp,0,minecraft:redstone_lamp
minecraft:noteblock,0,minecraft:note_block
minecraft:stone_button,0,minecraft:stone_button
minecraft:polished_blackstone_button,0,minecraft:polished_blackstone_button
minecraft:wooden_button,0,minecraft:oak_button
minecraft:spruce_button,0,minecraft:spruce_button
minecraft:birch_button,0,minecraft:birch_button
minecraft:jungle_button,0,minecraft:jungle_button
minecraft:acacia_button,0,minecraft:acacia_button
minecraft:dark_oak_button,0,minecraft:dark_oak_button
minecraft:mangrove_button,0,minecraft:mangrove_button
minecraft:wooden_button,0,minecraft:bamboo_button
minecraft:crimson_button,0,minecraft:crimson_button
minecraft:warped_button,0,minecraft:warped_button
minecraft:stone_pressure_plate,0,minecraft:stone_pressure_plate
minecraft:polished_blackstone_pressure_plate,0,minecraft:polished_blackstone_pressure_plate
minecraft:light_weighted_pressure_plate,0,minecraft:light_weighted_pressure_plate
minecraft:heavy_weighted_pressure_plate,0,minecraft:heavy_weighted_pressure_plate
minecraft:wooden_pressure_plate,0,minecraft:oak_pressure_plate
minecraft:spruce_pressure_plate,0,minecraft:spruce_pressure_plate
minecraft:birch_pressure_plate,0,minecraft:birch_pressure_plate
minecraft:jungle_pressure_plate,0,minecraft:jungle_pressure_plate
minecraft:acacia_pressure_plate,0,minecraft:acacia_pressure_plate
minecraft:dark_oak_pressure_plate,0,minecraft:dark_oak_pressure_plate
minecraft:mangrove_pressure_plate,0,minecraft:mangrove_pressure_plate
minecraft:wooden_pressure_plate,0,minecraft:bamboo_pressure_plate
minecraft:crimson_pressure_plate,0,minecraft:crimson_pressure_plate
minecraft:warped_pressure_plate,0,minecraft:warped_pressure_plate
minecraft:iron_door,0,minecraft:iron_door
minecraft:wooden_door,0,minecraft:oak_door
minecraft:spruce_door,0,minecraft:spruce_door
minecraft:birch_door,0,minecraft:birch_door
minecraft:jungle_door,0,minecraft:jungle_door
minecraft:acacia_door,0,minecraft:acacia_door
minecraft:dark_oak_door,0,minecraft:dark_oak_door
minecraft:mangrove_door,0,minecraft:mangrove_door
minecraft:wooden_door,0,minecraft:bamboo_door
minecraft:crimson_door,0,minecraft:crimson_door
minecraft:warped_door,0,minecraft:warped_door
minecraft:iron_trapdoor,0,minecraft:iron_trapdoor
minecraft:trapdoor,0,minecraft:oak_trapdoor
minecraft:spruce_trapdoor,0,minecraft:spruce_trapdoor
minecraft:birch_trapdoor,0,minecraft:birch_trapdoor
minecraft:jungle_trapdoor,0,minecraft:jungle_trapdoor
minecraft:acacia_trapdoor,0,minecraft:acacia_trapdoor
minecraft:dark_oak_trapdoor,0,minecraft:dark_oak_trapdoor
minecraft:mangrove_trapdoor,0,minecraft:mangrove_trapdoor
minecraft:trapdoor,0,minecraft:bamboo_trapdoor
minecraft:crimson_trapdoor,0,minecraft:crimson_trapdoor
minecraft:warped_trapdoor,0,minecraft:warped_trapdoor
minecraft:fence_gate,0,minecraft:oak_fence_gate
minecraft:spruce_fence_gate,0,minecraft:spruce_fence_gate
minecraft:birch_fence_gate,0,minecraft:birch_fence_gate
minecraft:jungle_fence_gate,0,minecraft:jungle_fence_gate
minecraft:acacia_fence_gate,0,minecraft:acacia_fence_gate
minecraft:dark_oak_fence_gate,0,minecraft:dark_oak_fence_gate
minecraft:mangrove_fence_gate,0,minecraft:mangrove_fence_gate
minecraft:fence_gate,0,minecraft:bamboo_fence_gate
minecraft:crimson_fence_gate,0,minecraft:crimson_fence_gate
minecraft:warped_fence_gate,0,minecraft:warped_fence_gate
minecraft:golden_rail,0,minecraft:powered_rail
minecraft:detector_rail,0,minecraft:detector_rail
minecraft:rail,0,minecraft:rail
minecraft:activator_rail,0,minecraft:activator_rail
minecraft:saddle,0,minecraft:saddle
minecraft:minecart,0,minecraft:minecart
minecraft:chest_minecart,0,minecraft:chest_minecart
minecraft:hopper_minecart,0,minecraft:furnace_minecart
minecraft:tnt_minecart,0,minecraft:tnt_minecart
minecraft:hopper_minecart,0,minecraft:hopper_minecart
minecraft:carrot_on_a_stick,0,minecraft:carrot_on_a_stick
minecraft:warped_fungus_on_a_stick,0,minecraft:warped_fungus_on_a_stick
minecraft:elytra,0,minecraft:elytra
minecraft:oak_boat,0,minecraft:oak_boat
minecraft:oak_chest_boat,0,minecraft:oak_chest_boat
minecraft:spruce_boat,0,minecraft:spruce_boat
minecraft:spruce_chest_boat,0,minecraft:spruce_chest_boat
minecraft:birch_boat,0,minecraft:birch_boat
minecraft:birch_chest_boat,0,minecraft:birch_chest_boat
minecraft:jungle_boat,0,minecraft:jungle_boat
minecraft:jungle_chest_boat,0,minecraft:jungle_chest_boat
minecraft:acacia_boat,0,minecraft:acacia_boat
minecraft:acacia_chest_boat,0,minecraft:acacia_chest_boat
minecraft:dark_oak_boat,0,minecraft:dark_oak_boat
minecraft:dark_oak_chest_boat,0,minecraft:dark_oak_chest_boat
minecraft:mangrove_boat,0,minecraft:mangrove_boat
minecraft:mangrove_chest_boat,0,minecraft:mangrove_chest_boat
minecraft:oak_boat,0,minecraft:bamboo_raft
minecraft:oak_chest_boat,0,minecraft:bamboo_chest_raft
minecraft:structure_block,0,minecraft:structure_block
minecraft:jigsaw,0,minecraft:jigsaw
minecraft:turtle_helmet,0,minecraft:turtle_helmet
minecraft:scute,0,minecraft:scute
minecraft:flint_and_steel,0,minecraft:flint_and_steel
minecraft:apple,0,minecraft:apple
minecraft:bow,0,minecraft:bow
minecraft:arrow,0,minecraft:arrow
minecraft:coal,0,minecraft:coal
minecraft:charcoal,0,minecraft:charcoal
minecraft:diamond,0,minecraft:diamond
minecraft:emerald,0,minecraft:emerald
minecraft:lapis_lazuli,0,minecraft:lapis_lazuli
minecraft:quartz,0,minecraft:quartz
minecraft:amethyst_shard,0,minecraft:amethyst_shard
minecraft:raw_iron,0,minecraft:raw_iron
minecraft:iron_ingot,0,minecraft:iron_ingot
minecraft:raw_copper,0,minecraft:raw_copper
minecraft:copper_ingot,0,minecraft:copper_ingot
minecraft:raw_gold,0,minecraft:raw_gold
minecraft:gold_ingot,0,minecraft:gold_ingot
minecraft:netherite_ingot,0,minecraft:netherite_ingot
minecraft:netherite_scrap,0,minecraft:netherite_scrap
minecraft:wooden_sword,0,minecraft:wooden_sword
minecraft:wooden_shovel,0,minecraft:wooden_shovel
minecraft:wooden_pickaxe,0,minecraft:wooden_pickaxe
minecraft:wooden_axe,0,minecraft:wooden_axe
minecraft:wooden_hoe,0,minecraft:wooden_hoe
minecraft:stone_sword,0,minecraft:stone_sword
minecraft:stone_shovel,0,minecraft:stone_shovel
minecraft:stone_pickaxe,0,minecraft:stone_pickaxe
minecraft:stone_axe,0,minecraft:stone_axe
minecraft:stone_hoe,0,minecraft:stone_hoe
minecraft:golden_sword,0,minecraft:golden_sword
minecraft:golden_shovel,0,minecraft:golden_shovel
minecraft:golden_pickaxe,0,minecraft:golden_pickaxe
minecraft:golden_axe,0,minecraft:golden_axe
minecraft:golden_hoe,0,minecraft:golden_hoe
minecraft:iron_sword,0,minecraft:iron_sword
minecraft:iron_shovel,0,minecraft:iron_shovel
minecraft:iron_pickaxe,0,minecraft:iron_pickaxe
minecraft:iron_axe,0,minecraft:iron_axe
minecraft:iron_hoe,0,minecraft:iron_hoe
minecraft:diamond_sword,0,minecraft:diamond_sword
minecraft:diamond_shovel,0,minecraft:diamond_shovel
minecraft:diamond_pickaxe,0,minecraft:diamond_pickaxe
minecraft:diamond_axe,0,minecraft:diamond_axe
minecraft:diamond_hoe,0,minecraft:diamond_hoe
minecraft:netherite_sword,0,minecraft:netherite_sword
minecraft:netherite_shovel,0,minecraft:netherite_shovel
minecraft:netherite_pickaxe,0,minecraft:netherite_pickaxe
