bedrock_item_identifier,bedrock_item_damage,java_item_identifier
minecraft:netherite_axe,0,minecraft:netherite_axe
minecraft:netherite_hoe,0,minecraft:netherite_hoe
minecraft:stick,0,minecraft:stick
minecraft:bowl,0,minecraft:bowl
minecraft:mushroom_stew,0,minecraft:mushroom_stew
minecraft:string,0,minecraft:string
minecraft:feather,0,minecraft:feather
minecraft:gunpowder,0,minecraft:gunpowder
minecraft:wheat_seeds,0,minecraft:wheat_seeds
minecraft:wheat,0,minecraft:wheat
minecraft:bread,0,minecraft:bread
minecraft:leather_helmet,0,minecraft:leather_helmet
minecraft:leather_chestplate,0,minecraft:leather_chestplate
minecraft:leather_leggings,0,minecraft:leather_leggings
minecraft:leather_boots,0,minecraft:leather_boots
minecraft:chainmail_helmet,0,minecraft:chainmail_helmet
minecraft:chainmail_chestplate,0,minecraft:chainmail_chestplate
minecraft:chainmail_leggings,0,minecraft:chainmail_leggings
minecraft:chainmail_boots,0,minecraft:chainmail_boots
minecraft:iron_helmet,0,minecraft:iron_helmet
minecraft:iron_chestplate,0,minecraft:iron_chestplate
minecraft:iron_leggings,0,minecraft:iron_leggings
minecraft:iron_boots,0,minecraft:iron_boots
minecraft:diamond_helmet,0,minecraft:diamond_helmet
minecraft:diamond_chestplate,0,minecraft:diamond_chestplate
minecraft:diamond_leggings,0,minecraft:diamond_leggings
minecraft:diamond_boots,0,minecraft:diamond_boots
minecraft:golden_helmet,0,minecraft:golden_helmet
minecraft:golden_chestplate,0,minecraft:golden_chestplate
minecraft:golden_leggings,0,minecraft:golden_leggings
minecraft:golden_boots,0,minecraft:golden_boots
minecraft:netherite_helmet,0,minecraft:netherite_helmet
minecraft:netherite_chestplate,0,minecraft:netherite_chestplate
minecraft:netherite_leggings,0,minecraft:netherite_leggings
minecraft:netherite_boots,0,minecraft:netherite_boots
minecraft:flint,0,minecraft:flint
minecraft:porkchop,0,minecraft:porkchop
minecraft:cooked_porkchop,0,minecraft:cooked_porkchop
minecraft:painting,0,minecraft:painting
minecraft:golden_apple,0,minecraft:golden_apple
minecraft:enchanted_golden_apple,0,minecraft:enchanted_golden_apple
minecraft:oak_sign,0,minecraft:oak_sign
minecraft:spruce_sign,0,minecraft:spruce_sign
minecraft:birch_sign,0,minecraft:birch_sign
minecraft:jungle_sign,0,minecraft:jungle_sign
minecraft:acacia_sign,0,minecraft:acacia_sign
minecraft:dark_oak_sign,0,minecraft:dark_oak_sign
minecraft:mangrove_sign,0,minecraft:mangrove_sign
minecraft:oak_sign,0,minecraft:bamboo_sign
minecraft:crimson_sign,0,minecraft:crimson_sign
minecraft:warped_sign,0,minecraft:warped_sign
minecraft:oak_sign,0,minecraft:oak_hanging_sign
minecraft:spruce_sign,0,minecraft:spruce_hanging_sign
minecraft:birch_sign,0,minecraft:birch_hanging_sign
minecraft:jungle_sign,0,minecraft:jungle_hanging_sign
minecraft:acacia_sign,0,minecraft:acacia_hanging_sign
minecraft:dark_oak_sign,0,minecraft:dark_oak_hanging_sign
minecraft:mangrove_sign,0,minecraft:mangrove_hanging_sign
minecraft:oak_sign,0,minecraft:bamboo_hanging_sign
minecraft:crimson_sign,0,minecraft:crimson_hanging_sign
minecraft:warped_sign,0,minecraft:warped_hanging_sign
minecraft:bucket,0,minecraft:bucket
minecraft:water_bucket,0,minecraft:water_bucket
minecraft:lava_bucket,0,minecraft:lava_bucket
minecraft:powder_snow_bucket,0,minecraft:powder_snow_bucket
minecraft:snowball,0,minecraft:snowball
minecraft:leather,0,minecraft:leather
minecraft:milk_bucket,0,minecraft:milk_bucket
minecraft:pufferfish_bucket,0,minecraft:pufferfish_bucket
minecraft:salmon_bucket,0,minecraft:salmon_bucket
minecraft:cod_bucket,0,minecraft:cod_bucket
minecraft:tropical_fish_bucket,0,minecraft:tropical_fish_bucket
minecraft:axolotl_bucket,0,minecraft:axolotl_bucket
minecraft:tadpole_bucket,0,minecraft:tadpole_bucket
minecraft:brick,0,minecraft:brick
minecraft:clay_ball,0,minecraft:clay_ball
minecraft:dried_kelp_block,0,minecraft:dried_kelp_block
minecraft:paper,0,minecraft:paper
minecraft:book,0,minecraft:book
minecraft:slime_ball,0,minecraft:slime_ball
minecraft:egg,0,minecraft:egg
minecraft:compass,0,minecraft:compass
minecraft:recovery_compass,0,minecraft:recovery_compass
minecraft:shulker_shell,0,minecraft:bundle
minecraft:fishing_rod,0,minecraft:fishing_rod
minecraft:clock,0,minecraft:clock
minecraft:spyglass,0,minecraft:spyglass
minecraft:glowstone_dust,0,minecraft:glowstone_dust
minecraft:cod,0,minecraft:cod
minecraft:salmon,0,minecraft:salmon
minecraft:tropical_fish,0,minecraft:tropical_fish
minecraft:pufferfish,0,minecraft:pufferfish
minecraft:cooked_cod,0,minecraft:cooked_cod
minecraft:cooked_salmon,0,minecraft:cooked_salmon
minecraft:ink_sac,0,minecraft:ink_sac
minecraft:glow_ink_sac,0,minecraft:glow_ink_sac
minecraft:cocoa_beans,3,minecraft:cocoa_beans
minecraft:white_dye,0,minecraft:white_dye
minecraft:orange_dye,0,minecraft:orange_dye
minecraft:magenta_dye,0,minecraft:magenta_dye
minecraft:light_blue_dye,0,minecraft:light_blue_dye
minecraft:yellow_dye,0,minecraft:yellow_dye
minecraft:lime_dye,0,minecraft:lime_dye
minecraft:pink_dye,0,minecraft:pink_dye
minecraft:gray_dye,0,minecraft:gray_dye
minecraft:light_gray_dye,0,minecraft:light_gray_dye
minecraft:cyan_dye,0,minecraft:cyan_dye
minecraft:purple_dye,0,minecraft:purple_dye
minecraft:blue_dye,0,minecraft:blue_dye
minecraft:brown_dye,0,minecraft:brown_dye
minecraft:green_dye,0,minecraft:green_dye
minecraft:red_dye,0,minecraft:red_dye
minecraft:black_dye,0,minecraft:black_dye
minecraft:bone_meal,0,minecraft:bone_meal
minecraft:bone,0,minecraft:bone
minecraft:sugar,0,minecraft:sugar
minecraft:cake,0,minecraft:cake
minecraft:bed,0,minecraft:white_bed
minecraft:bed,1,minecraft:orange_bed
minecraft:bed,2,minecraft:magenta_bed
minecraft:bed,3,minecraft:light_blue_bed
minecraft:bed,4,minecraft:yellow_bed
minecraft:bed,5,minecraft:lime_bed
minecraft:bed,6,minecraft:pink_bed
minecraft:bed,7,minecraft:gray_bed
minecraft:bed,8,minecraft:light_gray_bed
minecraft:bed,9,minecraft:cyan_bed
minecraft:bed,10,minecraft:purple_bed
minecraft:bed,11,minecraft:blue_bed
minecraft:bed,12,minecraft:brown_bed
minecraft:bed,13,minecraft:green_bed
minecraft:bed,14,minecraft:red_bed
minecraft:bed,15,minecraft:black_bed
minecraft:cookie,0,minecraft:cookie
minecraft:filled_map,0,minecraft:filled_map
minecraft:shears,0,minecraft:shears
minecraft:melon_slice,0,minecraft:melon_slice
minecraft:dried_kelp,0,minecraft:dried_kelp
minecraft:pumpkin_seeds,0,minecraft:pumpkin_seeds
minecraft:melon_seeds,0,minecraft:melon_seeds
minecraft:beef,0,minecraft:beef
minecraft:cooked_beef,0,minecraft:cooked_beef
minecraft:chicken,0,minecraft:chicken
minecraft:cooked_chicken,0,minecraft:cooked_chicken
minecraft:rotten_flesh,0,minecraft:rotten_flesh
minecraft:ender_pearl,0,minecraft:ender_pearl
minecraft:blaze_rod,0,minecraft:blaze_rod
minecraft:ghast_tear,0,minecraft:ghast_tear
minecraft:gold_nugget,0,minecraft:gold_nugget
minecraft:nether_wart,0,minecraft:nether_wart
minecraft:potion,0,minecraft:potion
minecraft:glass_bottle,0,minecraft:glass_bottle
minecraft:spider_eye,0,minecraft:spider_eye
minecraft:fermented_spider_eye,0,minecraft:fermented_spider_eye
minecraft:blaze_powder,0,minecraft:blaze_powder
minecraft:magma_cream,0,minecraft:magma_cream
minecraft:brewing_stand,0,minecraft:brewing_stand
minecraft:cauldron,0,minecraft:cauldron
minecraft:ender_eye,0,minecraft:ender_eye
minecraft:glistering_melon_slice,0,minecraft:glistering_melon_slice
minecraft:allay_spawn_egg,0,minecraft:allay_spawn_egg
minecraft:axolotl_spawn_egg,0,minecraft:axolotl_spawn_egg
minecraft:bat_spawn_egg,0,minecraft:bat_spawn_egg
minecraft:bee_spawn_egg,0,minecraft:bee_spawn_egg
minecraft:blaze_spawn_egg,0,minecraft:blaze_spawn_egg
minecraft:cat_spawn_egg,0,minecraft:cat_spawn_egg
minecraft:llama_spawn_egg,0,minecraft:camel_spawn_egg
minecraft:cave_spider_spawn_egg,0,minecraft:cave_spider_spawn_egg
minecraft:chicken_spawn_egg,0,minecraft:chicken_spawn_egg
minecraft:cod_spawn_egg,0,minecraft:cod_spawn_egg
minecraft:cow_spawn_egg,0,minecraft:cow_spawn_egg
minecraft:creeper_spawn_egg,0,minecraft:creeper_spawn_egg
minecraft:dolphin_spawn_egg,0,minecraft:dolphin_spawn_egg
minecraft:donkey_spawn_egg,0,minecraft:donkey_spawn_egg
minecraft:drowned_spawn_egg,0,minecraft:drowned_spawn_egg
minecraft:elder_guardian_spawn_egg,0,minecraft:elder_guardian_spawn_egg
minecraft:enderman_spawn_egg,0,minecraft:ender_dragon_spawn_egg
minecraft:enderman_spawn_egg,0,minecraft:enderman_spawn_egg
minecraft:endermite_spawn_egg,0,minecraft:endermite_spawn_egg
minecraft:evoker_spawn_egg,0,minecraft:evoker_spawn_egg
minecraft:fox_spawn_egg,0,minecraft:fox_spawn_egg
minecraft:frog_spawn_egg,0,minecraft:frog_spawn_egg
minecraft:ghast_spawn_egg,0,minecraft:ghast_spawn_egg
minecraft:glow_squid_spawn_egg,0,minecraft:glow_squid_spawn_egg
minecraft:goat_spawn_egg,0,minecraft:goat_spawn_egg
minecraft:guardian_spawn_egg,0,minecraft:guardian_spawn_egg
minecraft:hoglin_spawn_egg,0,minecraft:hoglin_spawn_egg
minecraft:horse_spawn_egg,0,minecraft:horse_spawn_egg
minecraft:husk_spawn_egg,0,minecraft:husk_spawn_egg
minecraft:wolf_spawn_egg,0,minecraft:iron_golem_spawn_egg
minecraft:llama_spawn_egg,0,minecraft:llama_spawn_egg
minecraft:magma_cube_spawn_egg,0,minecraft:magma_cube_spawn_egg
minecraft:mooshroom_spawn_egg,0,minecraft:mooshroom_spawn_egg
minecraft:mule_spawn_egg,0,minecraft:mule_spawn_egg
minecraft:ocelot_spawn_egg,0,minecraft:ocelot_spawn_egg
minecraft:panda_spawn_egg,0,minecraft:panda_spawn_egg
minecraft:parrot_spawn_egg,0,minecraft:parrot_spawn_egg
minecraft:phantom_spawn_egg,0,minecraft:phantom_spawn_egg
minecraft:pig_spawn_egg,0,minecraft:pig_spawn_egg
minecraft:piglin_spawn_egg,0,minecraft:piglin_spawn_egg
minecraft:piglin_brute_spawn_egg,0,minecraft:piglin_brute_spawn_egg
minecraft:pillager_spawn_egg,0,minecraft:pillager_spawn_egg
minecraft:polar_bear_spawn_egg,0,minecraft:polar_bear_spawn_egg
minecraft:pufferfish_spawn_egg,0,minecraft:pufferfish_spawn_egg
minecraft:rabbit_spawn_egg,0,minecraft:rabbit_spawn_egg
minecraft:ravager_spawn_egg,0,minecraft:ravager_spawn_egg
minecraft:salmon_spawn_egg,0,minecraft:salmon_spawn_egg
minecraft:sheep_spawn_egg,0,minecraft:sheep_spawn_egg
minecraft:shulker_spawn_egg,0,minecraft:shulker_spawn_egg
minecraft:silverfish_spawn_egg,0,minecraft:silverfish_spawn_egg
minecraft:skeleton_spawn_egg,0,minecraft:skeleton_spawn_egg
minecraft:skeleton_horse_spawn_egg,0,minecraft:skeleton_horse_spawn_egg
minecraft:slime_spawn_egg,0,minecraft:slime_spawn_egg
minecraft:polar_bear_spawn_egg,0,minecraft:snow_golem_spawn_egg
minecraft:spider_spawn_egg,0,minecraft:spider_spawn_egg
minecraft:squid_spawn_egg,0,minecraft:squid_spawn_egg
minecraft:stray_spawn_egg,0,minecraft:stray_spawn_egg
minecraft:strider_spawn_egg,0,minecraft:strider_spawn_egg
minecraft:tadpole_spawn_egg,0,minecraft:tadpole_spawn_egg
minecraft:llama_spawn_egg,0,minecraft:trader_llama_spawn_egg
minecraft:tropical_fish_spawn_egg,0,minecraft:tropical_fish_spawn_egg
minecraft:turtle_spawn_egg,0,minecraft:turtle_spawn_egg
minecraft:vex_spawn_egg,0,minecraft:vex_spawn_egg
minecraft:villager_spawn_egg,0,minecraft:villager_spawn_egg
minecraft:vindicator_spawn_egg,0,minecraft:vindicator_spawn_egg
minecraft:wandering_trader_spawn_egg,0,minecraft:wandering_trader_spawn_egg
minecraft:warden_spawn_egg,0,minecraft:warden_spawn_egg
minecraft:witch_spawn_egg,0,minecraft:witch_spawn_egg
minecraft:wither_skeleton_spawn_egg,0,minecraft:wither_spawn_egg
minecraft:wither_skeleton_spawn_egg,0,minecraft:wither_skeleton_spawn_egg
minecraft:wolf_spawn_egg,0,minecraft:wolf_spawn_egg
minecraft:zoglin_spawn_egg,0,minecraft:zoglin_spawn_egg
minecraft:zombie_spawn_egg,0,minecraft:zombie_spawn_egg
minecraft:zombie_horse_spawn_egg,0,minecraft:zombie_horse_spawn_egg
minecraft:zombie_villager_spawn_egg,0,minecraft:zombie_villager_spawn_egg
minecraft:zombie_pigman_spawn_egg,0,minecraft:zombified_piglin_spawn_egg
minecraft:experience_bottle,0,minecraft:experience_bottle
minecraft:fire_charge,0,minecraft:fire_charge
minecraft:writable_book,0,minecraft:writable_book
minecraft:written_book,0,minecraft:written_book
minecraft:frame,0,minecraft:item_frame
minecraft:glow_frame,0,minecraft:glow_item_frame
minecraft:flower_pot,0,minecraft:flower_pot
minecraft:carrot,0,minecraft:carrot
minecraft:potato,0,minecraft:potato
minecraft:baked_potato,0,minecraft:baked_potato
minecraft:poisonous_potato,0,minecraft:poisonous_potato
minecraft:empty_map,0,minecraft:map
minecraft:golden_carrot,0,minecraft:golden_carrot
minecraft:skull,0,minecraft:skeleton_skull
minecraft:skull,1,minecraft:wither_skeleton_skull
minecraft:skull,3,minecraft:player_head
minecraft:skull,2,minecraft:zombie_head
minecraft:skull,4,minecraft:creeper_head
minecraft:skull,5,minecraft:dragon_head
minecraft:skull,0,minecraft:piglin_head
minecraft:nether_star,0,minecraft:nether_star
minecraft:pumpkin_pie,0,minecraft:pumpkin_pie
minecraft:firework_rocket,0,minecraft:firework_rocket
minecraft:firework_star,0,minecraft:firework_star
minecraft:enchanted_book,0,minecraft:enchanted_book
minecraft:netherbrick,0,minecraft:nether_brick
minecraft:prismarine_shard,0,minecraft:prismarine_shard
minecraft:prismarine_crystals,0,minecraft:prismarine_crystals
minecraft:rabbit,0,minecraft:rabbit
minecraft:cooked_rabbit,0,minecraft:cooked_rabbit
minecraft:rabbit_stew,0,minecraft:rabbit_stew
minecraft:rabbit_foot,0,minecraft:rabbit_foot
minecraft:rabbit_hide,0,minecraft:rabbit_hide
minecraft:armor_stand,0,minecraft:armor_stand
minecraft:iron_horse_armor,0,minecraft:iron_horse_armor
minecraft:golden_horse_armor,0,minecraft:golden_horse_armor
minecraft:diamond_horse_armor,0,minecraft:diamond_horse_armor
minecraft:leather_horse_armor,0,minecraft:leather_horse_armor
minecraft:lead,0,minecraft:lead
minecraft:name_tag,0,minecraft:name_tag
minecraft:command_block_minecart,0,minecraft:command_block_minecart
minecraft:mutton,0,minecraft:mutton
minecraft:cooked_mutton,0,minecraft:cooked_mutton
minecraft:banner,15,minecraft:white_banner
minecraft:banner,14,minecraft:orange_banner
minecraft:banner,13,minecraft:magenta_banner
minecraft:banner,12,minecraft:light_blue_banner
minecraft:banner,11,minecraft:yellow_banner
minecraft:banner,10,minecraft:lime_banner
minecraft:banner,9,minecraft:pink_banner
minecraft:banner,8,minecraft:gray_banner
minecraft:banner,7,minecraft:light_gray_banner
minecraft:banner,6,minecraft:cyan_banner
minecraft:banner,5,minecraft:purple_banner
minecraft:banner,4,minecraft:blue_banner
minecraft:banner,3,minecraft:brown_banner
minecraft:banner,2,minecraft:green_banner
minecraft:banner,1,minecraft:red_banner
minecraft:banner,0,minecraft:black_banner
minecraft:end_crystal,0,minecraft:end_crystal
minecraft:chorus_fruit,0,minecraft:chorus_fruit
minecraft:popped_chorus_fruit,0,minecraft:popped_chorus_fruit
minecraft:beetroot,0,minecraft:beetroot
minecraft:beetroot_seeds,0,minecraft:beetroot_seeds
minecraft:beetroot_soup,0,minecraft:beetroot_soup
minecraft:dragon_breath,0,minecraft:dragon_breath
minecraft:splash_potion,0,minecraft:splash_potion
minecraft:arrow,0,minecraft:spectral_arrow
minecraft:arrow,0,minecraft:tipped_arrow
minecraft:lingering_potion,0,minecraft:lingering_potion
minecraft:shield,0,minecraft:shield
minecraft:totem_of_undying,0,minecraft:totem_of_undying
minecraft:shulker_shell,0,minecraft:shulker_shell
minecraft:iron_nugget,0,minecraft:iron_nugget
minecraft:book,0,minecraft:knowledge_book
minecraft:stick,0,minecraft:debug_stick
minecraft:music_disc_13,0,minecraft:music_disc_13
minecraft:music_disc_cat,0,minecraft:music_disc_cat
minecraft:music_disc_blocks,0,minecraft:music_disc_blocks
minecraft:music_disc_chirp,0,minecraft:music_disc_chirp
minecraft:music_disc_far,0,minecraft:music_disc_far
minecraft:music_disc_mall,0,minecraft:music_disc_mall
minecraft:music_disc_mellohi,0,minecraft:music_disc_mellohi
minecraft:music_disc_stal,0,minecraft:music_disc_stal
minecraft:music_disc_strad,0,minecraft:music_disc_strad
minecraft:music_disc_ward,0,minecraft:music_disc_ward
minecraft:music_disc_11,0,minecraft:music_disc_11
minecraft:music_disc_wait,0,minecraft:music_disc_wait
minecraft:music_disc_otherside,0,minecraft:music_disc_otherside
minecraft:music_disc_5,0,minecraft:music_disc_5
minecraft:music_disc_pigstep,0,minecraft:music_disc_pigstep
minecraft:disc_fragment_5,0,minecraft:disc_fragment_5
minecraft:trident,0,minecraft:trident
minecraft:phantom_membrane,0,minecraft:phantom_membrane
minecraft:nautilus_shell,0,minecraft:nautilus_shell
minecraft:heart_of_the_sea,0,minecraft:heart_of_the_sea
minecraft:crossbow,0,minecraft:crossbow
minecraft:suspicious_stew,0,minecraft:suspicious_stew
minecraft:loom,0,minecraft:loom
minecraft:flower_banner_pattern,0,minecraft:flower_banner_pattern
minecraft:creeper_banner_pattern,0,minecraft:creeper_banner_pattern
minecraft:skull_banner_pattern,0,minecraft:skull_banner_pattern
minecraft:mojang_banner_pattern,0,minecraft:mojang_banner_pattern
minecraft:globe_banner_pattern,0,minecraft:globe_banner_pattern
minecraft:piglin_banner_pattern,0,minecraft:piglin_banner_pattern
minecraft:goat_horn,0,minecraft:goat_horn
minecraft:composter,0,minecraft:composter
minecraft:barrel,0,minecraft:barrel
minecraft:smoker,0,minecraft:smoker
minecraft:blast_furnace,0,minecraft:blast_furnace
minecraft:cartography_table,0,minecraft:cartography_table
minecraft:fletching_table,0,minecraft:fletching_table
minecraft:grindstone,0,minecraft:grindstone
minecraft:smithing_table,0,minecraft:smithing_table
minecraft:stonecutter_block,0,minecraft:stonecutter
minecraft:bell,0,minecraft:bell
minecraft:lantern,0,minecraft:lantern
minecraft:soul_lantern,0,minecraft:soul_lantern
minecraft:sweet_berries,0,minecraft:sweet_berries
minecraft:glow_berries,0,minecraft:glow_berries
minecraft:campfire,0,minecraft:campfire
minecraft:soul_campfire,0,minecraft:soul_campfire
minecraft:shroomlight,0,minecraft:shroomlight
minecraft:honeycomb,0,minecraft:honeycomb
minecraft:bee_nest,0,minecraft:bee_nest
minecraft:beehive,0,minecraft:beehive
minecraft:honey_bottle,0,minecraft:honey_bottle
minecraft:honeycomb_block,0,minecraft:honeycomb_block
minecraft:lodestone,0,minecraft:lodestone
minecraft:crying_obsidian,0,minecraft:crying_obsidian
minecraft:blackstone,0,minecraft:blackstone
minecraft:blackstone_slab,0,minecraft:blackstone_slab
minecraft:blackstone_stairs,0,minecraft:blackstone_stairs
minecraft:gilded_blackstone,0,minecraft:gilded_blackstone
minecraft:polished_blackstone,0,minecraft:polished_blackstone
minecraft:polished_blackstone_slab,0,minecraft:polished_blackstone_slab
minecraft:polished_blackstone_stairs,0,minecraft:polished_blackstone_stairs
minecraft:chiseled_polished_blackstone,0,minecraft:chiseled_polished_blackstone
minecraft:polished_blackstone_bricks,0,minecraft:polished_blackstone_bricks
minecraft:polished_blackstone_brick_slab,0,minecraft:polished_blackstone_brick_slab
minecraft:polished_blackstone_brick_stairs,0,minecraft:polished_blackstone_brick_stairs
minecraft:cracked_polished_blackstone_bricks,0,minecraft:cracked_polished_blackstone_bricks
minecraft:respawn_anchor,0,minecraft:respawn_anchor
minecraft:candle,0,minecraft:candle
minecraft:white_candle,0,minecraft:white_candle
minecraft:orange_candle,0,minecraft:orange_candle
minecraft:magenta_candle,0,minecraft:magenta_candle
minecraft:light_blue_candle,0,minecraft:light_blue_candle
minecraft:yellow_candle,0,minecraft:yellow_candle
minecraft:lime_candle,0,minecraft:lime_candle
minecraft:pink_candle,0,minecraft:pink_candle
minecraft:gray_candle,0,minecraft:gray_candle
minecraft:light_gray_candle,0,minecraft:light_gray_candle
minecraft:cyan_candle,0,minecraft:cyan_candle
minecraft:purple_candle,0,minecraft:purple_candle
minecraft:blue_candle,0,minecraft:blue_candle
minecraft:brown_candle,0,minecraft:brown_candle
minecraft:green_candle,0,minecraft:green_candle
minecraft:red_candle,0,minecraft:red_candle
minecraft:black_candle,0,minecraft:black_candle
minecraft:small_amethyst_bud,0,minecraft:small_amethyst_bud
minecraft:medium_amethyst_bud,0,minecraft:medium_amethyst_bud
minecraft:large_amethyst_bud,0,minecraft:large_amethyst_bud
minecraft:amethyst_cluster,0,minecraft:amethyst_cluster
minecraft:pointed_dripstone,0,minecraft:pointed_dripstone
minecraft:ochre_froglight,0,minecraft:ochre_froglight
minecraft:verdant_froglight,0,minecraft:verdant_froglight
minecraft:pearlescent_froglight,0,minecraft:pearlescent_froglight
minecraft:frog_spawn,0,minecraft:frogspawn
minecraft:echo_shard,0,minecraft:echo_shard
